"sdp_version","sdp_route_id","route_name","route_category"
"2021","215","Quincy Center Station - Ashmont Station","Local Bus"
"2017","215","Quincy Center Station - Ashmont Station","Local Bus"
"2021","216","Quincy Center Station - Houghs Neck","Local Bus"
"2017","216","Quincy Center Station - Houghs Neck","Local Bus"
"2021","217","Quincy Center Station - Ashmont Station","Supplemental Bus"
"2017","217","Quincy Center Station - Ashmont Station","Supplemental Bus"
"2021","220","Quincy Center Station - Hingham","Local Bus"
"2017","220","Quincy Center Station - Hingham","Local Bus"
"2021","221","Quincy Center Station - Fort Point","Supplemental Bus"
"2017","221","Quincy Center Station - Fort Point","Supplemental Bus"
"2021","222","Quincy Center Station - East Weymouth","Local Bus"
"2017","222","Quincy Center Station - East Weymouth","Local Bus"
"2021","225","Quincy Center Station - Weymouth Landing or Columbian Square","Local Bus"
"2017","225","Quincy Center Station - Weymouth Landing or Columbian Square","Local Bus"
"2021","226","Columbian Square - Braintree","Local Bus"
"2021","230","Quincy Center Station - Montello Station","Local Bus"
"2017","230","Quincy Center Station - Montello Station","Local Bus"
"2021","236","Quincy Center Station - South Shore Plaza","Local Bus"
"2017","236","Quincy Center Station - South Shore Plaza","Local Bus"
"2021","238","Quincy Center Station - Holbrook/Randolph Comm. Rail St","Local Bus"
"2017","238","Quincy Center Station - Holbrook/Randolph Comm. Rail St","Local Bus"
"2021","240","Avon Line - Ashmont Station","Local Bus"
"2017","240","Avon Line - Ashmont Station","Local Bus"
"2021","245","Quincy Center Station - Mattapan Station","Local Bus"
"2017","245","Quincy Center Station - Mattapan Station","Local Bus"
"2021","325","Elm Street - Haymarket Station (Express)","Commuter Bus"
"2017","325","Elm Street - Haymarket Station (Express)","Commuter Bus"
"2021","326","West Medford - Haymarket Station (Express)","Commuter Bus"
"2017","326","West Medford - Haymarket Station (Express)","Commuter Bus"
"2021","350","North Burlington - Alewife Station","Local Bus"
"2017","350","North Burlington - Alewife Station","Local Bus"
"2021","351","EMD Serono/Bedford Woods - Alewife Station (Express)","Commuter Bus"
"2017","351","EMD Serono/Bedford Woods - Alewife Station (Express)","Commuter Bus"
"2021","411","Malden Station - Revere/Jack Satter House","Local Bus"
"2017","411","Malden Station - Revere/Jack Satter House","Local Bus"
"2021","424","Eastern and Essex - Haymarket or Wonderland (Express)","Commuter Bus"
"2017","424","Eastern and Essex - Haymarket or Wonderland (Express)","Commuter Bus"
"2021","426","Central Square Lynn - Haymarket or Wonderland Station Via Cliftondale Square (Partially Express)","Local Bus"
"2017","426","Central Square Lynn - Haymarket or Wonderland Station Via Cliftondale Square (Partially Express)","Local Bus"
"2021","428","Oaklandvale - Haymarket Station via Granada Highlands","Commuter Bus"
"2017","428","Oaklandvale - Haymarket Station via Granada Highlands","Commuter Bus"
"2021","429","Northgate Shopping Center - Central Square Lynn","Local Bus"
"2017","429","Northgate Shopping Center - Central Square Lynn","Local Bus"
"2021","430","Malden Center Station - Saugus Center via Square One Mall","Local Bus"
"2017","430","Malden Center Station - Saugus Center via Square One Mall","Local Bus"
"2021","434","Peabody Square - Haymarket Station via Goodwins Circle (Express)","Supplemental Bus"
"2017","434","Peabody Square - Haymarket Station via Goodwins Circle (Express)","Supplemental Bus"
"2021","435","Liberty Tree Mall - Central Square Lynn","Local Bus"
"2017","435","Liberty Tree Mall - Central Square Lynn","Local Bus"
"2021","436","Liberty Tree Mall - Central Square Lynn","Local Bus"
"2017","436","Liberty Tree Mall - Central Square Lynn","Local Bus"
"2021","439","Bass Point Nahant - Central Square Lynn","Supplemental Bus"
"2017","439","Bass Point Nahant - Central Square Lynn","Supplemental Bus"
"2021","441442","Marblehead - Haymarket or Wonderland Station via Paradise Rd. or Humphry St.","Local Bus"
"2017","441442","Marblehead - Haymarket or Wonderland Station via Paradise Rd. or Humphry St.","Local Bus"
"2021","448449","Marblehead - Downtown Crossing (Express)","Commuter Bus"
"2017","448449","Marblehead - Downtown Crossing (Express)","Commuter Bus"
"2021","450","Salem Depot - Haymarket or Wonderland Station via Western Ave (Partially Express)","Local Bus"
"2017","450","Salem Depot - Haymarket or Wonderland Station via Western Ave (Partially Express)","Local Bus"
"2021","451","North Beverly - Salem Depot","Commuter Bus"
"2017","451","North Beverly - Salem Depot","Commuter Bus"
"2021","455","Salem Depot - Wonderland Station","Local Bus"
"2017","455","Salem Depot - Wonderland Station","Local Bus"
"2021","456","Salem Depot - Central Square Lynn","Community Bus"
"2017","456","Salem Depot - Central Square Lynn","Community Bus"
"2021","459","Salem Depot - Downtown Crossing (Express)","Commuter Bus"
"2017","459","Salem Depot - Downtown Crossing (Express)","Commuter Bus"
"2021","465","Danvers Square - Salem Depot","Local Bus"
"2017","465","Danvers Square - Salem Depot","Local Bus"
"2021","501","Brighton Center - Downtown Boston (Express)","Commuter Bus"
"2017","501","Brighton Center - Downtown Boston (Express)","Commuter Bus"
"2021","502","Watertown Yard - Copley Square (Express)","Commuter Bus"
"2017","502","Watertown Yard - Copley Square (Express)","Commuter Bus"
"2021","503","Brighton Center - Copley","Commuter Bus"
"2017","503","Brighton Center - Copley","Commuter Bus"
"2021","504","Watertown Yard - Downtown Boston (Express)","Commuter Bus"
"2017","504","Watertown Yard - Downtown Boston (Express)","Commuter Bus"
"2021","505","Waltham Center - Downtown Boston (Express)","Commuter Bus"
"2017","505","Waltham Center - Downtown Boston (Express)","Commuter Bus"
"2021","553","Roberts - Downtown Boston (Partially Express)","Local Bus"
"2017","553","Roberts - Downtown Boston (Partially Express)","Local Bus"
"2021","554","Waverley Square - Downtown Boston (Partially Express)","Local Bus"
"2017","554","Waverley Square - Downtown Boston (Partially Express)","Local Bus"
"2021","556","Waltham Highlands - Downtown Boston (Express)","Commuter Bus"
"2017","556","Waltham Highlands - Downtown Boston (Express)","Commuter Bus"
"2021","558","Auburndale - Downtown Boston (Express)","Commuter Bus"
"2017","558","Auburndale - Downtown Boston (Express)","Commuter Bus"
"2021","710","North Medford - Medford Square Meadow Glen Mall or Wellington Station","Community Bus"
"2017","710","North Medford - Medford Square Meadow Glen Mall or Wellington Station","Community Bus"
"2021","714","Pemberton Pt., Hull - Station St., Hingham","Community Bus"
"2017","714","Pemberton Pt., Hull - Station St., Hingham","Community Bus"
"2021","716","Cobbs Corner - Mattapan Station via Canton Center","Community Bus"
"2017","716","Cobbs Corner - Mattapan Station via Canton Center","Community Bus"
"2021","9701","Cambridge Street at Warren Street - Ruggles Station","Supplemental Bus"
"2017","9701","Cambridge Street at Warren Street - Ruggles Station","Supplemental Bus"
"2021","9702","Cambridge Street at Warren Street - Andrew Station","Supplemental Bus"
"2017","9702","Cambridge Street at Warren Street - Andrew Station","Supplemental Bus"
"2021","9703","Cambridge Street at Warren Street - Jackson Station ","Supplemental Bus"
"2017","9703","Cambridge Street at Warren Street - Jackson Station ","Supplemental Bus"
"2021","114116117","Wonderland Station/Bellingham Square - Maverick Station","Key Bus"
"2017","114116117","Wonderland Station/Bellingham Square - Maverick Station","Key Bus"
"2021","201202","Fields Corner Station - Fields Corner Station","Local Bus"
"2017","201202","Fields Corner Station - Fields Corner Station","Local Bus"
"2021","352354","Burlington/Woburn Line - State Street (Express)","Commuter Bus"
"2017","352354","Burlington/Woburn Line - State Street (Express)","Commuter Bus"
"2021","712713","Point Shirley, Winthrop - Orient Heights","Local Bus"
"2017","712713","Point Shirley, Winthrop - Orient Heights","Local Bus"
"2021","3434E","Walpole Center or Dedham Line - Forest Hills Station","Local Bus"
"2017","3434E","Walpole Center or Dedham Line - Forest Hills Station","Local Bus"
"2021","5757A","Watertown Yard - Kenmore Station","Key Bus"
"2017","5757A","Watertown Yard - Kenmore Station","Key Bus"
"2021","7070A","Cedarwood - Central Square Cambridge","Local Bus"
"2017","7070A","Cedarwood - Central Square Cambridge","Local Bus"
"2021","Blue","Blue Line","Heavy Rail"
"2017","Blue","Blue Line","Heavy Rail"
"2021","Boat-F1","Hingham/Hull Ferry","Ferry"
"2017","Boat-F1","Hingham/Hull Ferry","Ferry"
"2021","Boat-F4","Charlestown Ferry","Ferry"
"2017","Boat-F4","Charlestown Ferry","Ferry"
"2021","CR-Fairmount","Fairmount Line","Commuter Rail"
"2017","CR-Fairmount","Fairmount Line","Commuter Rail"
"2021","CR-Fitchburg","Fitchburg Line","Commuter Rail"
"2017","CR-Fitchburg","Fitchburg Line","Commuter Rail"
"2021","CR-Foxboro","Foxboro Event Service","Commuter Rail"
"2017","CR-Foxboro","Foxboro Event Service","Commuter Rail"
"2021","CR-Franklin","Franklin Line/Foxboro Pilot","Commuter Rail"
"2017","CR-Franklin","Franklin Line/Foxboro Pilot","Commuter Rail"
"2021","CR-Greenbush","Greenbush Line","Commuter Rail"
"2017","CR-Greenbush","Greenbush Line","Commuter Rail"
"2021","CR-Haverhill","Haverhill Line","Commuter Rail"
"2017","CR-Haverhill","Haverhill Line","Commuter Rail"
"2021","CR-Kingston","Kingston/Plymouth Line","Commuter Rail"
"2017","CR-Kingston","Kingston/Plymouth Line","Commuter Rail"
"2021","CR-Lowell","Lowell Line","Commuter Rail"
"2017","CR-Lowell","Lowell Line","Commuter Rail"
"2021","CR-Middleborough","Middleborough/Lakeville Line","Commuter Rail"
"2017","CR-Middleborough","Middleborough/Lakeville Line","Commuter Rail"
"2021","CR-Needham","Needham Line","Commuter Rail"
"2017","CR-Needham","Needham Line","Commuter Rail"
"2021","CR-Newburyport","Newburyport/Rockport Line","Commuter Rail"
"2017","CR-Newburyport","Newburyport/Rockport Line","Commuter Rail"
"2021","CR-Providence","Providence/Stoughton Line","Commuter Rail"
"2017","CR-Providence","Providence/Stoughton Line","Commuter Rail"
"2021","CR-Worcester","Framingham/Worcester Line","Commuter Rail"
"2017","CR-Worcester","Framingham/Worcester Line","Commuter Rail"
"2021","CT1","Central Square Cambridge. - B.U. Medical Campus/Boston Medical Ctr. Via MIT","Local Bus"
"2017","CT1","Central Square Cambridge. - B.U. Medical Campus/Boston Medical Ctr. Via MIT","Local Bus"
"2021","CT2","Sullivan Station - Ruggles Station via Union Square Kendall/MIT and Longwood Medical Area","Local Bus"
"2017","CT2","Sullivan Station - Ruggles Station via Union Square Kendall/MIT and Longwood Medical Area","Local Bus"
"2021","CT3","Beth Israel Deaconess or B.U. Medical Campus - Andrew Station","Local Bus"
"2017","CT3","Beth Israel Deaconess or B.U. Medical Campus - Andrew Station","Local Bus"
"2021","Green-B","Green Line - B Branch","Light Rail"
"2017","Green-B","Green Line - B Branch","Light Rail"
"2021","Green-C","Green Line - C Branch","Light Rail"
"2017","Green-C","Green Line - C Branch","Light Rail"
"2021","Green-D","Green Line - D Branch","Light Rail"
"2017","Green-D","Green Line - D Branch","Light Rail"
"2021","Green-E","Green Line - E Branch","Light Rail"
"2017","Green-E","Green Line - E Branch","Light Rail"
"2021","Mattapan","Mattapan Line","Light Rail"
"2017","Mattapan","Mattapan Line","Light Rail"
"2021","Orange","Orange Line","Heavy Rail"
"2017","Orange","Orange Line","Heavy Rail"
"2021","Red","Red Line","Heavy Rail"
"2017","Red","Red Line","Heavy Rail"
"2021","SL1","Logan Airport - South Station","Silver Line"
"2017","SL1","Logan Airport - South Station","Silver Line"
"2021","SL2","Boston Design Center - South Station","Silver Line"
"2017","SL2","Boston Design Center - South Station","Silver Line"
"2021","SL3","Chelsea - Silver Line Way","Silver Line"
"2017","SL3","Chelsea - Silver Line Way","Silver Line"
"2021","SL4","Dudley Station - South Station","Silver Line"
"2017","SL4","Dudley Station - South Station","Silver Line"
"2021","SL5","Dudley Station - Downtown","Silver Line"
"2017","SL5","Dudley Station - Downtown","Silver Line"
